WindowsStandalone
PlayerPath?
C:/Users/Crisp/Documents/GitHub/Project/Gnome_Nightmare/EXE/Gnome Nightmare.exe
SceneListBegin?
Assets/Scenes/Menu_Start.unity
Assets/Scenes/Gnome_Nightmare.unity
Assets/Scenes/Host Lobby.unity
Assets/Scenes/Client Lobby.unity
SceneListEnd?
4235386cf02b36acdfe4e1b78a4f0ec2 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.HorizontalGroupAttributeExamples
902392e94c157757d170cf8a9ce2e935 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.GenericMenuExample
6db7b7293e59d4078103a1686b6d8e5c Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.BoxGroupExamples
62e7515870b3fe21fc3d0b3e3a4038c5 Assembly-CSharp-firstpass.dll:Sirenix.OdinInspector.Demos.InlineEditorExamples
7ba1e84ad3d2d8813486668e75f842ce Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NavMeshSourceTag
7d544edef42dffb3145780bac7575a5d Assembly-CSharp.dll:.BillboardScript
f62d1e12c4ea2e5d19ca5a2c81b0bf32 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.TiltShift
979cccf6faa53de4936a6a26746f1e33 Assembly-CSharp.dll:EnemySpawners.Spawner_Hub
63d142f724a20503fac93e6ab954f01c Assembly-CSharp.dll:.DialogueManager
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
0be0b96ca2c7dae97be6db2ff0ffae6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
0c35cfe41101aa6502d98962a1bbaaa4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
79ee3decaaa0e0ef3effbaafb348f753 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
79ee3decaaa0e0ef3effbaafb348f753 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
